store_id,block_id,external_mall_id
11251,6478,26
5009,1954,14
2001,6963,33
11183,6479,26
10211,6142,23
7311,1293,36
11228,6531,26
,14834,23
1420,4736,10
9905,5698,28
1954,6956,33
7221,1249,36
1632,7476,30
,4722,10
10236,6084,23
89,7613,13
741,3973,19
10953,2222,24
10953,2223,24
11262,6544,26
7079,1250,36
1813,7468,30
1214,4726,10
9855,5782,28
716,7065,19
4381,6603,22
169,7725,13
336,7740,13
10195,6146,23
12278,11572,32
7319,1245,36
11344,6518,26
9833,5660,28
710,7062,19
1626,7469,30
6041,4911,7
7083,1248,36
11356,6498,26
585,7220,19
9821,5678,28
9941,5675,28
1956,6965,33
2247,6958,33
175,7720,13
158,7690,13
7067,1282,36
557,3974,19
9852,5897,28
680,3959,19
12277,11722,32
684,7229,19
669,7225,19
322,7755,13
1856,7477,30
667,7045,19
4503,6650,22
9423,11191,18
9423,11242,18
12357,11584,32
1839,7424,30
11285,6506,26
9422,11311,18
10026,5849,28
1631,7475,30
418,7060,19
7217,1247,36
292,7705,13
11062,2335,24
11062,2338,24
7220,1268,36
11469,6244,25
1337,4728,10
7320,1273,36
,14833,10
12334,11471,32
1628,7472,30
188,7744,13
12263,11461,32
7071,1246,36
2246,6959,33
11366,6246,25
11366,6268,25
,11599,32
11563,6251,25
11563,6275,25
11563,6272,25
121,7745,13
635,7047,19
1210,4577,10
552,7049,19
7143,1239,36
11542,6330,25
11542,6327,25
9812,5689,28
9223,11250,18
2144,6955,33
10212,6141,23
12170,11462,32
12281,11643,32
11099,6480,26
10220,6041,23
10957,2270,24
1419,4735,10
12259,11431,32
11067,2297,24
10958,2264,24
323,7590,13
11533,6227,25
289,7681,13
10129,6076,23
1953,6954,33
1955,6967,33
7202,1242,36
10218,5917,23
12429,11729,32
12273,11757,32
11042,2232,24
11042,2233,24
9790,5753,28
12260,11470,32
7036,1241,36
12408,11540,32
12288,11561,32
11535,6256,25
11273,6517,26
11558,6248,25
9291,11314,18
11232,6482,26
12346,11426,32
260,7631,13
1222,4734,10
11400,6255,25
237,7718,13
11057,2224,24
11057,2225,24
390,3971,19
11512,6324,25
673,7056,19
309,7748,13
11065,2266,24
11052,2276,24
730,7217,19
32,7711,13
9386,11135,18
,14835,23
11254,6490,26
1349,4737,10
,7154,19
12342,11784,32
1207,4727,10
11061,2310,24
12272,11738,32
36,7642,13
1132,4582,10
,6328,25
,6326,25
10009,5791,28
1630,7474,30
485,7055,19
9222,11252,18
1215,4738,10
11585,6256,25
11054,2336,24
11054,2283,24
1627,7471,30
1217,4733,10
10034,5662,28
7085,1243,36
4558,2944,12
,6234,25
5666,4278,17
4561,2946,12
4687,3910,12
4690,2926,12
4691,2925,12
4697,2940,12
4696,3908,12
4702,2938,12
4715,2928,12
4537,2902,12
4584,2911,12
4638,2960,12
4635,2970,12
4664,2965,12
5095,1805,16
5104,1862,16
5117,1657,16
5116,1708,16
5114,1844,16
5164,1647,16
5255,1817,16
5197,1807,16
5201,1660,16
5208,1654,16
5216,1768,16
5171,1652,16
5215,1846,16
5233,1792,16
5238,1729,16
5243,1742,16
5241,1873,16
5274,1663,16
5268,1826,16
5275,1686,16
5288,1808,16
5303,1833,16
5300,1760,16
5306,1781,16
5328,1734,16
5342,1643,16
5324,1776,16
5339,1727,16
5322,1656,16
5335,1860,16
5329,1802,16
5318,1741,16
5369,1665,16
5380,1881,16
5251,1630,16
4901,5217,14
4962,5037,14
5001,5239,14
4972,5014,14
4972,5013,14
4993,5227,14
5002,5221,14
5026,5231,14
5011,1957,14
5010,1961,14
5008,2152,14
5022,1895,14
5025,2178,14
5049,5226,14
5058,5222,14
4822,5189,14
4794,5188,14
5076,5218,14
4940,2146,14
4750,2040,14
4769,5203,14
4781,5186,14
4817,4964,14
4788,2162,14
4783,2174,14
4877,4957,14
4936,4962,14
5045,4960,14
4931,4952,14
4839,2150,14
5019,5245,14
5024,4982,14
4941,5191,14
4843,5038,14
4928,2161,14
5943,4874,7
5932,4823,7
6028,4844,7
6033,4843,7
6051,892,7
5945,4807,7
5944,4832,7
5861,24,7
6014,4892,7
5946,4815,7
5999,4905,7
6000,4904,7
6011,4897,7
6053,4907,7
5953,39,7
5773,4378,17
,4344,17
5674,4336,17
5763,4348,17
5766,4337,17
5776,4343,17
5815,4334,17
5856,4349,17
5715,4339,17
5708,4323,17
5742,4404,17
5840,4356,17
5502,465,15
5488,510,15
5498,457,15
5575,460,15
5456,455,15
5512,459,15
5449,612,15
5587,466,15
5589,472,15
4428,6662,22
4385,6599,22
4424,6628,22
4384,6677,22
4398,6657,22
4433,6590,22
4436,6658,22
4482,6589,22
4500,6725,22
4522,6596,22
224,7753,13
624,3973,19
449,7223,19
11305,6498,26
11041,2240,24
11041,2342,24
11515,6236,25
11546,6238,25
11546,6265,25
11082,2273,24
9480,11310,18
1629,7473,30
1998,6974,33
2093,6975,33
10094,6022,23
10210,6028,23
9848,5839,28
9893,5783,28
7237,1298,36
7268,1208,36
7254,1263,36
7301,1272,36
154,7639,13
316,7615,13
134,7697,13
11297,6459,26
587,7218,19
9266,11303,18
1408,4586,10
11434,6157,25
141,7539,13
12167,11530,32
1476,4599,10
9455,11288,18
12096,11439,32
9424,11039,18
11063,2317,24
1256,4669,10
1783,7377,30
12406,11459,32
1849,7430,30
11299,6455,26
9996,5681,28
11117,6402,26
2159,6989,33
695,7201,19
10036,5717,28
1968,6853,33
11536,6277,25
1139,4474,10
536,7189,19
10318,6024,23
5624,580,15
4575,2908,12
4611,2981,12
5162,1754,16
5374,1736,16
4840,5157,14
4915,5131,14
5044,5081,14
5872,37,7
5712,4312,17
5696,4308,17
5634,547,15
5434,433,15
4397,6663,22
512,7233,19
2089,6814,33
10265,6024,23
,4346,17
,11437,32
,11441,32
,11566,32
10300,6068,23
,10855,32
1332,4661,10
9891,5821,28
11334,6553,26
12384,11403,32
1487,4467,10
2132,6907,33
1948,6934,33
9804,5674,28
,14857,18
1888,7494,30
10310,6059,23
1881,7345,30
,7072,19
5733,4324,17
10159,5970,23
10311,5935,23
11127,6458,26
9411,11215,18
2243,6835,33
12237,9678,32
11295,6573,26
12072,9419,32
286,7640,13
11290,6417,26
2208,6940,33
1180,4644,10
10244,5934,23
7231,1081,36
1902,7495,30
10028,5902,28
4379,6605,22
4535,2841,12
4565,2839,12
4595,2836,12
5273,1747,16
5123,1790,16
5137,1815,16
5249,1636,16
5260,1813,16
5272,1746,16
4782,5137,14
4779,5043,14
4755,4988,14
5891,63,7
5914,4851,7
5867,4830,7
5920,4829,7
5991,69,7
6060,4819,7
5795,4325,17
5724,4290,17
5804,4382,17
5405,494,15
5481,434,15
5489,506,15
5596,493,15
5597,559,15
5607,564,15
4417,6699,22
10971,2314,24
1458,4568,10
10013,5739,28
9403,11028,18
7255,1146,36
619,7076,19
2209,6910,33
9811,5669,28
10072,5968,23
10039,5752,28
61,7533,13
9992,5682,28
9994,5777,28
10302,6063,23
7246,1124,36
11499,6156,25
,6188,25
10279,5964,23
2172,6858,33
,2279,24
10148,5965,23
10138,6089,23
11034,2263,24
7189,1128,36
7189,1283,36
12169,11413,32
1257,4670,10
1373,4597,10
264,7660,13
12371,9387,32
10137,6005,23
1941,6912,33
647,7196,19
415,7085,19
9305,11285,18
,7036,19
12352,12028,32
1864,7347,30
10157,6004,23
9407,11264,18
12173,11009,32
2202,6921,33
,7485,30
10304,5967,23
9824,5745,28
7132,1113,36
11313,6394,26
9976,5686,28
177,7635,13
393,7185,19
,6515,26
11576,6319,25
2007,6759,33
2098,6826,33
11573,6181,25
9354,11236,18
1285,4514,10
1401,4517,10
7328,1091,36
7144,1217,36
11128,6539,26
738,4031,19
1850,7404,30
9977,5685,28
199,7530,13
1118,4701,10
11056,2274,24
10225,6018,23
745,4011,19
11494,6218,25
35,7540,13
9463,11171,18
9349,11224,18
621,7129,19
9418,11031,18
2186,6911,33
11357,6526,26
1389,4511,10
9309,11131,18
,7632,13
270,7555,13
11088,2330,24
1286,4513,10
545,7010,19
9376,11145,18
7229,1111,36
1247,4654,10
1410,4633,10
563,7199,19
4892,5144,14
5533,546,15
5526,613,15
5578,552,15
4594,2832,12
4620,2977,12
4633,2812,12
4648,2899,12
4648,2966,12
4731,2987,12
5124,1830,16
5235,1713,16
5359,1759,16
4979,5006,14
4979,5105,14
4969,5028,14
5088,5179,14
4814,5200,14
4801,5184,14
4937,5201,14
4754,5198,14
5937,50,7
5871,4808,7
5927,4825,7
6032,75,7
6026,77,7
5714,4340,17
5401,426,15
,495,15
5484,558,15
5490,590,15
5499,607,15
5599,603,15
5604,601,15
4393,6626,22
4514,6655,22
221,7678,13
594,7012,19
687,7026,19
1135,4638,10
1374,4693,10
1381,4574,10
11092,6401,26
10954,2330,24
12234,10982,32
1876,7332,30
10215,6050,23
10273,6094,23
10040,5772,28
7205,1233,36
7266,1067,36
9920,5888,28
1355,4742,10
1355,4765,10
10278,6134,23
10959,2327,24
294,7742,13
717,7205,19
230,7704,13
9206,11101,18
2222,6815,33
12109,11487,32
9204,11289,18
9209,11316,18
1891,7420,30
9261,11319,18
11496,6201,25
11294,6492,26
9207,11265,18
11048,2242,24
11048,2341,24
10238,6030,23
4864,5174,14
1181,4694,10
533,7074,19
11528,6172,25
4,7672,13
2215,6890,33
,7488,30
149,7611,13
7174,1084,36
9494,11200,18
4608,2866,12
11286,6433,26
11120,6374,26
10125,6033,23
7047,1292,36
1835,7357,30
688,7079,19
5115,1709,16
11565,6150,25
2218,6758,33
9800,5700,28
2232,6891,33
2232,6749,33
682,7082,19
1752,7331,30
4541,2847,12
5191,1819,16
4773,5031,14
5888,25,7
5652,4316,17
4452,6671,22
